                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _debug
                                     13 	.globl _show_time
                                     14 	.globl _show_info
                                     15 	.globl _show_data
                                     16 	.globl _show_base
                                     17 	.globl _print_boot
                                     18 	.globl _Boot_Test
                                     19 	.globl _show_error
                                     20 	.globl _Lcd1602_Init
                                     21 	.globl _Lcd1602_Clean
                                     22 	.globl _Lcd1602_PrintCust
                                     23 	.globl _Lcd1602_Print
                                     24 	.globl _Lcd1602_PrintNumber
                                     25 	.globl _Wdt_Runsign
                                     26 	.globl _Wdt_Clean
                                     27 	.globl _Wdt_Init
                                     28 	.globl _Time1_Init
                                     29 	.globl _Serial_Init
                                     30 	.globl _DHT11_Read
                                     31 	.globl _Time2_Init
                                     32 	.globl _Time0_Init
                                     33 	.globl _Int_Init
                                     34 	.globl _delayms
                                     35 	.globl _printf
                                     36 	.globl _PX3
                                     37 	.globl _EX3
                                     38 	.globl _IE3
                                     39 	.globl _IT3
                                     40 	.globl _PX2
                                     41 	.globl _EX2
                                     42 	.globl _IE2
                                     43 	.globl _IT2
                                     44 	.globl _TF2
                                     45 	.globl _EXF2
                                     46 	.globl _RCLK
                                     47 	.globl _TCLK
                                     48 	.globl _EXEN2
                                     49 	.globl _TR2
                                     50 	.globl _T2_CT
                                     51 	.globl _CPRL2
                                     52 	.globl _INT2
                                     53 	.globl _INT3
                                     54 	.globl _P4_3
                                     55 	.globl _P4_2
                                     56 	.globl _P4_1
                                     57 	.globl _P4_0
                                     58 	.globl _T2EX
                                     59 	.globl _T2
                                     60 	.globl _PT2
                                     61 	.globl _ET2
                                     62 	.globl _CY
                                     63 	.globl _AC
                                     64 	.globl _F0
                                     65 	.globl _RS1
                                     66 	.globl _RS0
                                     67 	.globl _OV
                                     68 	.globl _F1
                                     69 	.globl _P
                                     70 	.globl _PS
                                     71 	.globl _PT1
                                     72 	.globl _PX1
                                     73 	.globl _PT0
                                     74 	.globl _PX0
                                     75 	.globl _RD
                                     76 	.globl _WR
                                     77 	.globl _T1
                                     78 	.globl _T0
                                     79 	.globl _INT1
                                     80 	.globl _INT0
                                     81 	.globl _TXD
                                     82 	.globl _RXD
                                     83 	.globl _P3_7
                                     84 	.globl _P3_6
                                     85 	.globl _P3_5
                                     86 	.globl _P3_4
                                     87 	.globl _P3_3
                                     88 	.globl _P3_2
                                     89 	.globl _P3_1
                                     90 	.globl _P3_0
                                     91 	.globl _EA
                                     92 	.globl _ES
                                     93 	.globl _ET1
                                     94 	.globl _EX1
                                     95 	.globl _ET0
                                     96 	.globl _EX0
                                     97 	.globl _P2_7
                                     98 	.globl _P2_6
                                     99 	.globl _P2_5
                                    100 	.globl _P2_4
                                    101 	.globl _P2_3
                                    102 	.globl _P2_2
                                    103 	.globl _P2_1
                                    104 	.globl _P2_0
                                    105 	.globl _SM0
                                    106 	.globl _SM1
                                    107 	.globl _SM2
                                    108 	.globl _REN
                                    109 	.globl _TB8
                                    110 	.globl _RB8
                                    111 	.globl _TI
                                    112 	.globl _RI
                                    113 	.globl _P1_7
                                    114 	.globl _P1_6
                                    115 	.globl _P1_5
                                    116 	.globl _P1_4
                                    117 	.globl _P1_3
                                    118 	.globl _P1_2
                                    119 	.globl _P1_1
                                    120 	.globl _P1_0
                                    121 	.globl _TF1
                                    122 	.globl _TR1
                                    123 	.globl _TF0
                                    124 	.globl _TR0
                                    125 	.globl _IE1
                                    126 	.globl _IT1
                                    127 	.globl _IE0
                                    128 	.globl _IT0
                                    129 	.globl _P0_7
                                    130 	.globl _P0_6
                                    131 	.globl _P0_5
                                    132 	.globl _P0_4
                                    133 	.globl _P0_3
                                    134 	.globl _P0_2
                                    135 	.globl _P0_1
                                    136 	.globl _P0_0
                                    137 	.globl _P4
                                    138 	.globl _ISP_CONTR
                                    139 	.globl _ISP_TRIG
                                    140 	.globl _ISP_CMD
                                    141 	.globl _ISP_ADDRL
                                    142 	.globl _ISP_ADDRH
                                    143 	.globl _ISP_DATA
                                    144 	.globl _WDT_CONTR
                                    145 	.globl _TH2
                                    146 	.globl _TL2
                                    147 	.globl _RCAP2H
